"","est","se","gr","cv"
"lnB0_p",4.55651563328347,0.210861080085916,0.0468478665467214,0.0462768257713552
"lnRbar_p",8.06016503903892,0.13127656070222,-0.102134829874164,0.0162870809799042
"lnm1",1.1293390295249,0.282394901769252,-0.0698756030660695,0.25005325627332
"fDevs_ap",0.711451105520126,0.263721522541744,-7.67421119974138e-05,0.370681162058133
"fDevs_ap.1",0.541721683564029,0.224174053987884,-0.000151991364391843,0.413817760649759
"fDevs_ap.2",0.56735693962822,0.230464912120958,0.00013929406437231,0.406207972483738
"fDevs_ap.3",0.00249920121868794,0.275324840245236,9.80646199501664e-06,110.165135238602
"fDevs_ap.4",-1.73917127007831,0.64456818530746,-3.08212217298492e-06,0.370618004331705
"fDevs_ap.5",-1.33752289903524,0.702232784524735,-3.67866582459478e-06,0.52502486875646
"fDevs_ap.6",-0.979648046101861,0.759825070860032,-7.37810985233069e-06,0.77561025501298
"fDevs_ap.7",-0.691581785071078,0.813593267055461,-1.32261668938376e-05,1.17642379342285
"fDevs_ap.8",-0.451456492313405,0.86525740960705,-2.03701782469617e-05,1.91659091039581
"fDevs_ap.9",-0.519046062635772,0.858045514365995,-2.55991901193454e-05,1.65312016819614
"lnSelAlpha_g",1.00495814842477,0.00907780606959215,0.0039284385729659,0.00903301902056445
"lnSelAlpha_g.1",1.03322193753717,0.0076976435108768,0.0115982243247844,0.00745013557225203
"lnSelAlpha_g.2",1.52015724880011,0.00752294957896587,-0.109677334036506,0.00494879696485603
"lntauObsComb_pg",-1.0349050138853,0.153904155108602,-2.32988787123187e-05,0.148713314790896
"lntauObsComb_pg.1",-1.28460561675756,0.166431571293134,0.000127374889995172,0.129558495714209
"recDevs_pt",0.127483110617989,0.0482776837504023,-5.2007883525107e-05,0.378698664602477
"recDevs_pt.1",0.0472196844949628,0.047858011277359,-8.52614104696059e-05,1.01351823480448
"recDevs_pt.2",-0.0983146816455517,0.0473972782113302,-1.84560298142067e-05,0.482097662505879
"recDevs_pt.3",-0.153175443461318,0.04909726033248,3.16176748382802e-06,0.320529578521369
"recDevs_pt.4",-0.0743451948364562,0.0491900586729284,0.000101177301586652,0.661644088513536
"recDevs_pt.5",0.0583540069270215,0.044681469784402,0.000248588154005969,0.765696687123499
"recDevs_pt.6",0.0147043973667049,0.045657599078796,0.000291526957756361,3.10503028040975
"recDevs_pt.7",-0.112677865322148,0.0551965410019057,0.000224857078260587,0.489861436796818
"recDevs_pt.8",0.0890095383329735,0.0533079731521469,0.00063258302132696,0.598901804801283
"recDevs_pt.9",0.0423835448852171,0.052033983416707,0.000773924164125805,1.22769304827204
"recDevs_pt.10",0.0390349752509809,0.0494272783428801,0.00108360330813029,1.26623055413973
"recDevs_pt.11",-0.109765148387287,0.0558407379691548,0.0008148663249683,0.508729216783187
"recDevs_pt.12",-0.15718222916639,0.0695755474169201,0.000778873902855359,0.442642579799966
"recDevs_pt.13",-0.0812871029016076,0.0773040435689722,0.00181337030439677,0.951000107145452
"recDevs_pt.14",-0.207405534931585,0.0997787054359709,0.00357120543491352,0.481080244405646
"recDevs_pt.15",-0.2820933234172,0.10160478979546,0.00414590513133728,0.36018147669944
"recDevs_pt.16",-0.134995132910686,0.0590309971869505,0.00184855332845357,0.437282410959261
"recDevs_pt.17",-0.118749447236385,0.0544377301576778,0.00473179280034186,0.458425124702376
"recDevs_pt.18",-0.187184693319934,0.0559523848530437,-0.00472281543293906,0.29891538597876
"recDevs_pt.19",-0.201889582928383,0.0548839402269192,0.00599404880279986,0.271851273507204
"recDevs_pt.20",-0.149317257907085,0.0529482497404527,-0.00520787811769718,0.354602344582302
"recDevs_pt.21",-0.0779212771939449,0.0487361950949305,-0.00956436651449355,0.625454264226532
"recDevs_pt.22",-0.164842858621926,0.0487594196221487,0.00406544993160907,0.295793339364372
"recDevs_pt.23",-0.0273794404490012,0.0477406680875155,-0.0073819907698196,1.7436685083627
"recDevs_pt.24",-0.0497318669703403,0.047708868685246,-0.00646385017253825,0.959321891408163
"recDevs_pt.25",-0.207302126593125,0.0494503507966559,-0.00600650824638427,0.238542419266701
"recDevs_pt.26",-0.083530442726648,0.049393814073864,-0.0128037685272719,0.591327095386103
"recDevs_pt.27",-0.141343607478687,0.0482757525048474,-0.010544505714086,0.341548891852975
"recDevs_pt.28",-0.15475692314632,0.0496523809545102,-0.0173540747267293,0.320841096766733
"recDevs_pt.29",-0.182310035337932,0.0518765700349814,-0.015092109375094,0.284551368435767
"recDevs_pt.30",-0.232245344235207,0.0557070864771708,-0.00450608141879583,0.239863092457747
"recDevs_pt.31",-0.16567278170394,0.0536052401894161,-0.00863930264770696,0.323560935224771
"recDevs_pt.32",-0.0704265894043536,0.0476954264343117,-0.00465678360652344,0.677236067197133
"recDevs_pt.33",-0.241422131919116,0.047841114316894,-0.00328364465057396,0.198163747194985
"recDevs_pt.34",-0.0363966871193246,0.0458990630632978,-0.00131155708499708,1.26107804572488
"recDevs_pt.35",-0.321563184267881,0.0481978460041164,-0.00163792691228837,0.149886082618105
"recDevs_pt.36",-0.0894063796256435,0.0454153243759611,-0.0108329133641063,0.507965142600798
"recDevs_pt.37",-0.214104019225689,0.0466873240762023,-0.00245692624059757,0.218059073552416
"recDevs_pt.38",-0.0154929480147988,0.0458672035063172,-0.0217569613589905,2.9605213586533
"recDevs_pt.39",-0.0989723252167912,0.0462521450704065,-0.0129841719598995,0.467324021832313
"recDevs_pt.40",-0.0442193346026676,0.045853030671549,-0.0207163245642783,1.03694528838032
"recDevs_pt.41",-0.219512201658944,0.0481712784958388,-0.00546757490917527,0.219446928834884
"recDevs_pt.42",-0.0591902109589264,0.0477310686624375,-0.0205526522992105,0.806401394574507
"recDevs_pt.43",0.0116467476542422,0.0473557507874869,-0.0228518250370144,4.06600642456937
"recDevs_pt.44",0.00891797309938095,0.0461913107578879,-0.0253438417209984,5.17957502709829
"recDevs_pt.45",-0.186434702793307,0.0462486581029157,-0.0114483011565021,0.248068934645658
"recDevs_pt.46",-0.0805003806510049,0.0462362327835527,-0.0167635184784567,0.574360424256894
"recDevs_pt.47",-0.0325927183245631,0.046313382288153,-0.0189367324546437,1.42097329308214
"recDevs_pt.48",0.0273595718988312,0.0464061995681597,-0.0187839372546805,1.69615956491417
"recDevs_pt.49",0.0516832167668732,0.0464948023879807,-0.0118019466959942,0.899611233521014
"recDevs_pt.50",-0.0422510536852503,0.0478225401149857,-0.00757395833548591,1.13186621264502
"recDevs_pt.51",-0.0696815025385808,0.049771159495178,-0.0156971983934353,0.714266450664163
"recDevs_pt.52",-0.106899666114016,0.051241337635533,-0.0180804983182545,0.479340483448103
"recDevs_pt.53",0.0352539182323304,0.0492562762856095,-0.0174117688959001,1.39718586629154
"recDevs_pt.54",-0.309571590365935,0.052627001344967,-0.00538450267974566,0.169999454028576
"recDevs_pt.55",0.0167247596356486,0.0469699882015313,-0.0173372077072449,2.80841035834174
"recDevs_pt.56",-0.386075234978568,0.0497486480490518,-0.00905693448540168,0.128857392398695
"recDevs_pt.57",0.0727221505878076,0.0455784690887098,-0.0102519938000016,0.626748091472853
"recDevs_pt.58",-0.0372517724462217,0.0450871026230973,-0.00955242134409318,1.21033442605146
"recDevs_pt.59",-0.15321622717566,0.0451200301888753,0.00352300686509155,0.29448597593482
"recDevs_pt.60",0.00391348238366488,0.0434631078398039,-0.00395305125652867,11.105992969643
"recDevs_pt.61",0.0340198262673749,0.043806669873538,0.0114831286604025,1.28768058746816
"recDevs_pt.62",-0.00383912067345198,0.0449006799103315,0.00987849920293393,11.6955635754889
"recDevs_pt.63",-0.0318506966831597,0.0459890600080197,0.00112423159273911,1.44389494727553
"recDevs_pt.64",-0.0279637715978174,0.0476590190810779,-0.00605153162755867,1.70431298633542
"recDevs_pt.65",-0.0254769610177154,0.0483798091587891,-0.00391005880833362,1.89896311122619
"recDevs_pt.66",0.129928933610563,0.049730327158386,-0.00438432119359167,0.382750214108915
"recDevs_pt.67",0.0496403816026564,0.0498467942116803,0.000976652379832244,1.00415815919136
"recDevs_pt.68",-0.0738404312904888,0.0541809356415872,0.00203056064714779,0.733757031137034
"recDevs_pt.69",0.00574272441897184,0.054620179604546,0.00145691675677018,9.51119636249671
"omegaM_pt",-0.254965129958244,0.923460164761132,8.70539542380422e-06,3.62190768954315
"omegaM_pt.1",-0.479347392550865,0.876322581374005,2.16701445762624e-05,1.82815760551157
"omegaM_pt.2",-0.561386360964005,0.863610604354387,1.78322435367987e-05,1.53835337729154
"omegaM_pt.3",-0.742319104815359,0.850518369767834,1.3603552908398e-05,1.14575842686871
"omegaM_pt.4",-0.670485045814939,0.850140877233536,1.23512221947149e-05,1.2679490505269
"omegaM_pt.5",-0.621287347471964,0.861973495617619,1.02902257757656e-05,1.38739908212361
"omegaM_pt.6",-0.648024503445358,0.848920806674573,-2.00793246227971e-06,1.310013436469
"omegaM_pt.7",-1.14200360861735,0.833922724824553,-1.10930694345402e-05,0.730227749310005
"omegaM_pt.8",-0.356410380516387,0.859898503814491,-1.7555272005778e-05,2.4126640267004
"omegaM_pt.9",0.14773235150089,0.885602349749592,-3.40894643628743e-05,5.99464058313765
"omegaM_pt.10",-0.0978396453563904,0.890860620992377,-4.74484514433779e-05,9.10531326792254
"omegaM_pt.11",-0.605808137163913,0.865830505534371,-5.8565174707015e-05,1.42921570777796
"omegaM_pt.12",-0.475991642625213,0.875776839244462,-5.96278257141212e-05,1.83989961339307
"omegaM_pt.13",0.328546874693532,0.91124630599435,-6.02319174689992e-05,2.77356558891135
"omegaM_pt.14",0.777372358893005,0.94692768603451,-0.000115861887675866,1.21811339855582
"omegaM_pt.15",-0.0594194535831551,0.923248898256605,-0.000213269611570082,15.5378220865757
"omegaM_pt.16",0.840679509424366,0.89661534104225,-0.000463323150567554,1.06653645175221
"omegaM_pt.17",0.134177501054243,0.90615510725217,-0.000322755057586339,6.75340575083334
"omegaM_pt.18",-0.0640796782329205,0.896821133071229,-0.000397279509622042,13.995406309804
"omegaM_pt.19",0.152818615175376,0.89559707195202,-0.000101982241336268,5.86052341152434
"omegaM_pt.20",0.334113834788411,0.897793966132424,-0.000333406004413316,2.68709006527964
"omegaM_pt.21",-0.139772959445273,0.887458996435367,1.64225574027347e-05,6.34928959047222
"omegaM_pt.22",-0.823899430812208,0.863824243293308,0.00034088231914117,1.04845835667315
"omegaM_pt.23",-0.623398729108298,0.849966008447031,0.000170417116372556,1.36343878926865
"omegaM_pt.24",-0.468032918438974,0.847630816805514,0.000400215131945186,1.81104957239463
"omegaM_pt.25",-0.620610863768796,0.839286465971835,0.000527038406726654,1.35235542103643
"omegaM_pt.26",-0.484318032549677,0.847237791046058,0.000648485333017195,1.7493418252172
"omegaM_pt.27",-0.417918323845685,0.859820026681632,0.000958256949461729,2.05738771817796
"omegaM_pt.28",-0.537589653563427,0.854717934987102,0.00114929303702534,1.5899077099449
"omegaM_pt.29",-0.331265144380629,0.858733168747807,0.00164317949820604,2.59228350255017
"omegaM_pt.30",-0.238450809227119,0.867564514001375,0.00194456515473059,3.63833747016157
"omegaM_pt.31",0.725251574107846,0.883924568319182,0.00212982864337872,1.21878338479516
"omegaM_pt.32",0.737625402585976,0.919499977197346,0.00168085736410626,1.24656766696721
"omegaM_pt.33",0.0432439347485656,0.875972317057257,0.000858040611857838,20.2565359084562
"omegaM_pt.34",-0.195743143222318,0.83541453372821,0.000604812705513018,4.26791212185338
"omegaM_pt.35",-0.555499057374159,0.83933222276104,0.000441692099085091,1.51095165980759
"omegaM_pt.36",-0.149706945268673,0.81081934832832,0.000398339753935945,5.41604363694132
"omegaM_pt.37",-1.01903049901023,0.828851174960839,0.000548425973524498,0.813372294318857
"omegaM_pt.38",-0.452408369413626,0.8170262518955,0.000605365425572574,1.80594857905582
"omegaM_pt.39",-0.253989057210507,0.816342037203413,0.00129825132539026,3.21408349701784
"omegaM_pt.40",-0.477697227036656,0.817892111026486,0.00149061137383654,1.71215586931537
"omegaM_pt.41",-0.538874863857358,0.818122085089007,0.00194471998205541,1.51820420650678
"omegaM_pt.42",0.00123830639071243,0.817718494261241,0.00206477418941078,660.352316998691
"omegaM_pt.43",0.203476922757027,0.828752452134809,0.0024200228736434,4.07295550230248
"omegaM_pt.44",0.113748091848872,0.837363326636076,0.00269265679715109,7.36155932838517
"omegaM_pt.45",-0.0636051520351228,0.833263794657186,0.00293698247295365,13.1005707556057
"omegaM_pt.46",-0.31421878903475,0.834016252649366,0.00252277119248159,2.65425328387072
"omegaM_pt.47",-0.34264347867846,0.827549663078324,0.00247155786125372,2.4151916337941
"omegaM_pt.48",-0.269570105238846,0.830451291826979,0.00253284879012191,3.0806505457687
"omegaM_pt.49",-0.374779151802068,0.826700531750191,0.00244546073158043,2.20583382980384
"omegaM_pt.50",-0.471446885836301,0.822408916193257,0.00223623853235542,1.74443599247534
"omegaM_pt.51",-0.289886675340724,0.82628217632632,0.0020568860464066,2.85036273348933
"omegaM_pt.52",-0.0196011083729512,0.842771773743182,0.00231923781495942,42.996128469254
"omegaM_pt.53",0.314139185738062,0.862164021257574,0.00272698587652096,2.74452873248506
"omegaM_pt.54",0.217236206431988,0.892369528213029,0.0025722366297061,4.10783056319117
"omegaM_pt.55",0.369067420339202,0.846469666051254,0.0020782690546896,2.2935366802989
"omegaM_pt.56",-0.662163428099441,0.845253454567863,0.00173828230365729,1.27650277665429
"omegaM_pt.57",-0.255263773057161,0.842964642983845,0.00164179911751646,3.30232775645403
"omegaM_pt.58",-0.317677371532512,0.846209992409751,0.0013741336656369,2.66374022275347
"omegaM_pt.59",-0.392528360056241,0.844988901553954,0.00130676629255243,2.15268242384546
"omegaM_pt.60",-0.45645074274031,0.839114738759402,0.00085142744605507,1.83834674848322
"omegaM_pt.61",-0.76988780776562,0.81833571738192,0.000589025324173747,1.06292853208951
"omegaM_pt.62",-0.626147653928035,0.813294078281342,-1.09771518495237e-05,1.29888545166507
"omegaM_pt.63",-0.590100425294523,0.820461627609148,-0.000430657302102188,1.39037626892007
"omegaM_pt.64",-0.476749867724061,0.824312599848148,-0.000448635296121043,1.7290253352
"omegaM_pt.65",0.0116360659625659,0.834531816583475,-0.000164060832344033,71.7194126664651
"omegaM_pt.66",0.249648224227511,0.8378013742194,0.000145603100852219,3.35592763301969
"omegaM_pt.67",0.377025503304075,0.842264702279817,0.000436196533604008,2.23397275488953
"omegaM_pt.68",0.179561764807273,0.852202571832631,0.000323137974718886,4.74601356668173
"omegaM_pt.69",0.699708118521665,0.854216815979634,0.000185557720704991,1.22081878624535
"omegaM_pt.70",0.147847035781193,0.876703243383741,2.44822089979945e-05,5.929799260103
"omegaM_pt.71",0.110113208189172,0.917013025019877,9.50067535593476e-06,8.32791124789014
"lnqComb_pg",-0.306077103322428,0.0940907109759381,2.94877447364566e-05,0.307408525350623
"logitphi1_g",2.12556162917218,0.377949977453867,-9.97875574970664e-06,0.177811817952822
"logitphi1_g.1",1.05707095233033,0.320407539144342,9.16934162820127e-07,0.303108829580454
"logitphi1_g.2",1.92292744343116,0.332768365873142,-0.0111332889196207,0.173053001562747
